00750017006400b2000a0000000000f7,0072007d000000650000002800000126,005900f00000002b0000003e001d00e3,0066015f0000000500000042005500b3,006e01aa000000000000008a00630042,00740189002a00080000006b000d002f,008801710051003e0000004100000027,009901650044005d0032004e00040040,00d2012100510090004800480000007b,00b200ff00590077001d00640000004a,006d012a004700410000005900000045,00b4013e000700770025000b000000a5,00d0011e003600510039008700000083,00c9013c003b006b0000003300000051,008c014b002100350000006c00000030,00a50176002f002b0009006b00000030,00b90132004e00560000005300000045,00880146001200490000002a00000039,00be019f0000002b0014004b00270069,00a6015100000053000000660000004c,007d01490000005d0000002f00000038,0082017e0028000e0000008a00000014,00610169004400410000003c00000011,00830163002c003c0000003a00000066,00c8017d002a003e003d004f00000070,00e9014f00150084003a002b00010091,00d00135003c003c00260093000f0059,00cc015500720034002a005d00000036,00d601240067007e0034002d00000073,00d80109007900590031006100000079
00000066000000b10000000000000092,0000011100000000000000630084007e,000001ab000000000000003900730014,000001ed000000000000004800a50000,002401fb000000020000004600a70000,003c01ae001f00470000005500560000,002e0182001a00890000002100230000,0059016f0000009b00000014003d001c,006401600000006b00000050003b0009,00460177001d00110000008200170000,00270184000b00450000002100000000,0022016c000000880000000000280022,004701ab00000000000000ab00630000,002201ba001b00190000002000000000,001601cf0016000f0000004c004d0000,003f01ab000f00580000002200440000,002a017e000000920000002500390000,000001810000002900000066004d0000,004101d2000000300000000100370003,006d01ab0000004400000046004f0000,002a019b000000300000004c003f0000,004a01c6000000240000005a002e0000,002f0183000a00500000003d00000000,001401aa0000004e0000002600120000,002b01ab000000370000004100470000,005001aa0000003f0000002300450000,005b01c60000002c0000006300620000,00470177002c006800000038001b0000,00580158001f005e0000003900000000,004801770052000f0000008c00080000
000000b800000085000000000002006a,0000018b000000000000007000b8004a,000001ae000000000000006000600000,000001db001600000000004300270000,005301be001e002c0000003f00140017,0082018a003b004d0003005a00000003,00760163003b005e0000004500000000,00730188000000700000000a00050012,005b019b0000002700000066006a000b,004d01a0004400000000009400210000,0041016d0040006e0000000000000000,0021017b000000570000001000560020,006b01f0000000100000007e00910003,0011018a004b00560000004c00210000,004a01a00054005300000039000f0000,006001710023009d0000000e000f0020,006f016300000087000000370053003c,004801930000004a00000071004c0000,001e017e0000007400000004002f0003,005801ad00000047000000380069001a,003e01a40000000a0000008400520000,007d019d000000650000001400060000,004f0165000000540000006f00070000,00560190001700320000003000000000,006401bc001300280000004700100000,002d01a5001100470000003a00310000,008c01a7003b003b0006005800400017,00990178005a00680005004600110000,0057016c004900750000004e00440000,005701600047009500440054004a0000
0000010c00000034000000000020002c,001301d4000000000000004e00990046,001601c9000000340000004a00460000,000c01c20009002e00000053002b0000,003a01c6001400330000003700040000,005201b6002a002a00000057000c0000,002a019e003a00390000005000000000,0004019b000000530000000100300000,003b01c60000000f00000066007c0007,007301a30056002f0000007200040000,00330150004a00920000000500000000,000001930000002a0000004f00300005,008b01cc000000260034004a00280041,0071017a0040006c0020006b00000000,0066016f004300790009004300000000,00610163001500760000002700000010,00470193000200300000006d00640000,006e019000000073002f004200620016,003e0149000000b6000000280068000d,004f01940000005d000e005300c40014,006401aa0000004e003e007a00a70000,005c014f000001160000000000890026,00590146000000ee0012005d00e8001a,001a01430000007e0000007d00630000,0042018f000b00210000006400000000,005f01a0003600350000004200000000,007101a00050003d0029006300000000,006501670079005f0040005c00000000,0079014d00a2004a007f007e00000001,00c10128007300bc00b5000d00000053
00000152000000040000002f001f0000,000001db0000000000000057005d000d,005101d20000003100000022001c0000,004501d80006003f0000005f00310000,002a01cf003600340000004900130000,004901d4003600540000002c00090000,00340198001800830000002400110000,000001800000004f0000003200350000,005001ca000500000000008b00280000,00a501ab0042005f0000002700000000,00380156004000550000005b00000000,003701ba003e00000000008700000000,006d01b4003d003a0018002a00000000,006b016f001a009f004a004300250014,00490141000000dd0012001a001d001e,00120158000500740000004600450000,002d01a30071000000050092004b0000,005c017c004500560030002400100011,004701380000008100670045004c003b,004b0167000000990093002c007d0051,006d012f00000135008400000082009a,004600c000000063000000ac00a50057,00fa01b90000006b001f0004005e0000,00a5017a0000009c0008005c009d0000,00450174000000400000009400350000,0029018a0060003a0000004400000000,005f0186006200540000003b00000000,0052014a0042008c0000003200000000,002b011e004a005e0000007400000000,002300e00078001f0000006600000007
000001900000002d0000000b001c0000,000001c60000001b00000050006a0000,001901b4000000120000005a001d0000,005f01e7000b002f0000004900000000,004101b70000008c0000002500000000,004d0192000700640000004a00000000,007901ba001500330000003a00000000,003401dd0000001d0000004300380000,003301de0000003500000058003c0000,0051017f004d003b0000005900000000,004301c1007b00000000008c00000000,001901a2006a00560017004b00000000,0026012c0046009b0050002e00000021,0073012b000000c1007a00150008005d,006401140000018700000000002a009f,002501420000007800000094009c004b,005d01d700c900000000012900000000,006501bf012000000000005100000000,005d016a006b00000000002000000000,006a01230000006f001e00050000007d,00b30134000000930000000000ae00a2,000d01ad00030000000000e801440000,00000161000f00ce0000000000de0000,0084016c000000ad0000003600f20041,00a70182000000600000009800600000,00470161007500540000006a00000000,004e0172006600610000002600000000,00560164003e00570000002900000000,0065016f000000900000000000210000,0000012c00270000000000c6005b0000
002a0196000000430000000000000000,005401dd000000080000005f005a0000,003701cd0000002b0000005f00280000,002d01ad000000770000002a00190000,005a01900000008b0000002400170000,004d01cd000000570000005200390000,000001cd0009003c0000005300470000,000501cb000000760000000600460000,0070019f0000004f00000063004c000b,005301b100950000000000ea00000000,004101aa00b900750023001700000000,005c00fd005f00e2005d001f0000001b,004a00e3002a0094004c005c0000000a,002b010d0000008b000000040000003c,003901400000011900000000008600bb,0082026800000000000000a701b90000,003a02b400ac0002000000b200e50000,000001a9012500250000008f00180000,0000014d00a800140000001c00000000,001001450029001b0000001200000000,00000175000300000000004100b00002,008801b3005e00390081004000db0061,002b00cd002e01590000000000950040,00680151000000e0001900420111007a,00aa01820000007c003b009500ab0035,00780166002300840000006800000000,00330156002c007a0000003000000000,000f0177002700220000005500000000,0041018e000600180000000000110001,007b01c30000002900000050005a0000
00000160000000560000001700000000,002e01de0000000000000089001e0000,006b01b0000f00140000004d00000000,007401880000005b0000002d00000000,0039018f000000560000004800030000,004c01b6000000530000003900200000,004f019f000000710000004800100000,0045017e000000610000003e002e0000,007601cf00190000000000d400350000,007b01bd00ab00420068006400000000,004700d800bc010c0010000000000000,005f00e0004e00ba0000003700000016,002c010a0013006600000041001a0012,000001070000003c00000038002a0015,0000016e0000002f00000000008a0023,006b02d900000000003c007f0164001d,0123026a007301230096000500dc0000,009d01970093012d0008009f00a20000,00000120009200a70000006b00090000,0000013f0057003d0000002400000000,00000167004b00000000006100170000,0071015100810030002a003e00000048,0059010a000000c90000000200000030,00750188000000810024002a00bf0074,00a901ba000000380041009100ad002c,00a40192000000750000004600100000,005901760000006e0000003800040000,0029019a0000003f00000048001b0000,000001930007000c0000005300220000,008201c0000000300000000000330038
000d016a000000680000002800360000,001501cc0000002e00000060006d0000,001f017f000600570000003d00000000,001901750000005d0000002700000000,00250182000000460000004300140000,003b0193000000300000004e00160000,005f01a2000000500000002300270000,000c019d00000000000000a1006a0000,003c01ca007f0000002f00c400000000,00cc0118009e01130022000000000000,006d00bf009100ac0000005800000000,003601500047004c0000001b00000000,001c01520000006b0000000000510044,0000014a00000000000000a200750000,000001b2000000000000003d000e0000,001b026a000000000068007b00370000,00d3021a003600d40098000000000000,011701e3003300e30060005b007b0000,007e0148002c00ed0000004c00430000,00000110000000de00000004002f0000,0000013c000900000000010200040000,003501a000cc00000000005900000000,0000019a005400110000000000000000,000501db0000000f000000030074003c,006c01f3000000000000007a00a10036,007501aa000a00690000003200230000,00590196000000680000003e002b0000,005c019f000000430000004f00310000,003901a5000300300000005d000e0000,001b01a5000000510000000800150000
005f01490000007b00000026002e0000,00910183000e00560000005b00460000,00870165002e008b0000003000020000,003e0163000000800000002700460000,0038017f0000003600000062006f0000,0036019e0000003900000052005b0000,0021018b000000ad00000000008f0000,0010017b00000023000100bb00d60000,00860141009e00840016005f00000000,007d00c400730126000000000000000b,00420197006d00000000009100000000,000001be000f00570000000000000000,000001ae000000000000008100940010,00320229000000000000008a00370000,000001d8000000400000000000140000,000001fa00000004000000a900420000,000001c8000000cc0000000000000000,005501d20000001a0000009900820000,009001bb000000a500000000001c0000,002a017d0000002c0000005300df0000,0022020f00000000000000ea006b0000,0000017900ec0000000000ae00000000,000001a300ca00130000000000000000,000001d20000005100000000002e0000,004b01db000000000000009300ad0032,005c01a60000003f0000005100170000,006901b7000000470000003900220000,005a01b70000003e0000005900390000,005b01a30006005d0000003f000d0000,002c018e0000006a0000001a00190000
